,empty_server_form_handler,popup_window,https,request_from_other_domain,anchor_from_other_domain,is_popular,long_url,age_of_domain,ip_in_url,0
385,0.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,1
386,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0,1,0
387,0.5,0.0,1.0,0.5,1.0,0.0,1.0,1,1,1
388,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0,0,0
389,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,0,0
390,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0,0,1
391,0.5,0.0,1.0,0.5,1.0,0.0,1.0,1,0,1
392,1.0,0.0,0.5,1.0,1.0,0.5,0.0,0,0,0
393,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1,1,0
394,0.0,0.5,0.5,0.0,0.0,1.0,0.5,0,0,1
395,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
396,1.0,0.5,1.0,1.0,0.5,0.5,0.5,1,0,0
397,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0,0,0
398,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
399,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0,0,0
400,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
401,1.0,0.0,1.0,0.5,0.0,0.0,0.5,1,0,0
402,1.0,0.0,0.5,0.0,0.0,0.0,0.5,1,0,1
403,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
404,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0
405,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
406,1.0,1.0,1.0,0.5,0.0,0.5,1.0,1,0,0
407,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
408,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
409,0.0,0.5,1.0,0.5,0.5,0.5,0.5,1,0,0
410,1.0,0.5,0.5,1.0,1.0,0.5,0.0,1,0,0
411,1.0,0.0,1.0,1.0,1.0,0.5,0.5,1,0,0
412,1.0,0.5,0.0,0.0,1.0,0.0,0.5,1,0,0
413,1.0,1.0,1.0,0.0,1.0,0.5,0.5,1,0,0
414,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0,0,0
415,1.0,1.0,0.5,0.5,0.0,0.5,0.0,1,0,0
416,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0
417,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0
418,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
419,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0,0,1
420,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1,0,1
421,0.0,0.0,0.5,0.0,0.0,1.0,0.0,1,0,1
422,1.0,0.5,1.0,0.5,0.5,0.0,0.5,1,0,0
423,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0,0,1
424,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0,1
425,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0,0,0
426,0.5,0.0,0.0,0.5,0.5,1.0,1.0,0,1,1
427,0.0,0.0,0.5,0.0,0.0,0.5,1.0,1,1,1
428,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0,0,0
429,0.0,0.5,1.0,1.0,1.0,0.0,0.5,1,1,0
430,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1,0,0
431,0.5,0.0,1.0,0.5,1.0,0.0,0.5,1,0,1
432,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
433,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0,0,1
434,1.0,0.5,0.0,1.0,1.0,0.5,1.0,0,0,0
435,1.0,0.5,1.0,1.0,0.5,0.0,0.0,1,0,0
436,1.0,0.5,0.0,1.0,1.0,1.0,0.5,0,0,0
437,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1,0,1
438,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1,0,0
439,0.0,0.5,0.0,0.0,0.0,0.5,0.5,1,0,1
440,1.0,0.5,1.0,0.5,0.5,0.5,0.0,1,0,0
441,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0,0,0
442,1.0,0.5,1.0,0.5,0.5,1.0,0.0,0,0,0
443,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0,0,0
444,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
445,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,0
446,1.0,0.0,0.5,0.0,1.0,0.0,1.0,1,0,0
447,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,1
448,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,1,0
449,0.5,0.5,0.0,0.5,0.5,1.0,0.5,0,0,1
450,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
451,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1,1,0
452,1.0,0.5,1.0,0.5,0.0,0.5,0.0,1,0,0
453,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1,0,0
454,0.5,0.0,0.0,0.5,1.0,1.0,0.0,1,0,1
455,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0,0,1
456,1.0,0.5,0.0,0.0,1.0,1.0,0.5,1,0,0
457,0.5,0.5,0.5,0.5,1.0,0.5,0.0,1,0,1
458,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1,0,0
459,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0,1
460,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1,1,0
461,1.0,0.0,0.5,0.0,1.0,0.5,0.5,1,0,1
462,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1,0,1
463,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0,0,0
464,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0,0,1
465,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,1
466,1.0,0.0,0.5,1.0,0.0,1.0,0.0,0,0,1
467,0.5,0.0,0.0,0.5,0.5,1.0,0.5,0,0,1
468,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1,0,0
469,1.0,1.0,0.0,1.0,0.5,1.0,0.5,0,0,0
470,1.0,1.0,1.0,0.5,0.0,0.5,1.0,1,0,0
471,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,1
472,0.5,0.5,0.0,0.5,1.0,0.0,0.5,1,0,1
473,0.5,0.0,1.0,0.5,1.0,0.0,0.5,1,0,1
474,0.5,0.0,1.0,0.0,0.0,0.5,0.0,0,0,1
475,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0,0,0
476,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
477,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0,0,0
478,1.0,0.5,0.0,0.0,0.0,1.0,0.5,1,0,0
479,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0,0,1
480,0.0,0.5,0.0,0.5,0.0,0.5,0.5,1,0,1
481,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
482,1.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
483,0.0,0.0,0.5,0.5,0.0,0.5,0.5,1,0,1
484,0.0,0.5,0.5,0.0,0.0,0.5,0.0,1,0,1
485,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1,0,0
486,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1,0,0
487,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1,0,1
488,0.0,0.5,1.0,0.0,0.0,0.0,0.5,1,1,1
489,0.0,0.5,0.5,0.0,0.0,0.5,0.0,1,0,1
490,0.5,0.5,0.0,0.5,1.0,1.0,1.0,0,0,1
491,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0,1,1
492,1.0,0.0,0.5,1.0,1.0,0.0,0.5,1,1,1
493,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
494,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1,0,1
495,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0,0,1
496,1.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
497,0.0,0.5,1.0,0.5,0.0,1.0,1.0,0,0,0
498,0.0,0.5,0.0,0.5,0.0,0.0,0.5,1,0,1
499,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0,0,0
500,1.0,0.0,0.5,0.5,0.0,0.5,0.5,1,0,1
501,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
502,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
503,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1,0,0
504,1.0,0.5,1.0,0.5,0.5,0.0,1.0,1,1,0
505,0.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,1
506,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0,0,1
507,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0,0,0
508,0.5,0.5,0.0,0.5,0.5,1.0,0.0,1,0,1
509,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0,1,0
510,1.0,0.5,1.0,0.0,1.0,0.5,0.5,0,0,0
511,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
512,1.0,0.0,1.0,0.5,0.5,1.0,0.5,0,0,0
513,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,1,0
514,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1,0,0
515,1.0,0.0,0.5,0.0,0.5,0.0,0.0,1,0,0
516,0.5,0.5,1.0,0.5,1.0,0.5,0.0,1,0,1
517,1.0,0.5,1.0,0.0,1.0,1.0,0.5,1,0,0
518,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1,1,0
519,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1,0,0
520,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1,0,0
521,1.0,0.5,1.0,0.0,0.0,1.0,1.0,1,0,0
522,1.0,0.0,0.5,1.0,0.0,0.0,0.0,1,0,0
523,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0,0,0
524,1.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
525,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0,0,1
526,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0,0,0
527,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1,0,1
528,0.5,0.0,0.0,0.5,1.0,0.5,0.0,0,0,1
529,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1,0,0
530,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
531,1.0,0.0,1.0,0.0,1.0,1.0,0.5,1,0,0
532,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,0,1
533,0.5,0.0,0.5,0.5,1.0,0.0,0.0,1,0,1
534,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0,0,0
535,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0,0,1
536,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1,0,0
537,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1,0,0
538,1.0,0.0,1.0,0.0,1.0,0.5,0.5,1,0,0
539,1.0,0.0,0.5,0.5,0.0,0.5,0.5,1,0,1
540,1.0,0.5,0.0,0.0,1.0,0.0,0.5,1,0,0
541,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,0
542,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1,0,0
543,1.0,0.0,0.5,0.0,1.0,0.5,0.0,1,0,1
544,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0,0,1
545,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0,0,1
546,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0,0,1
547,0.5,0.0,0.0,0.5,1.0,0.5,0.0,0,0,1
548,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
549,0.0,0.5,1.0,0.5,0.5,0.0,1.0,1,0,0
550,0.0,0.5,0.0,1.0,1.0,1.0,0.5,1,0,0
551,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1,0,0
552,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1,1,1
553,0.5,0.0,0.5,0.5,1.0,1.0,0.5,1,0,1
554,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1,0,1
555,1.0,0.5,0.5,0.0,1.0,0.0,0.0,1,1,0
556,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0,0,0
557,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,0
558,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1,0,0
559,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,0,0
560,0.0,0.0,0.5,0.0,0.0,1.0,0.5,1,0,1
561,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1,0,0
562,0.5,0.0,0.5,0.5,1.0,0.5,0.5,1,0,1
563,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,0
564,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0
566,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0,0,0
567,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
568,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0,0,1
569,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
570,0.5,0.0,0.0,0.5,1.0,0.0,0.5,1,0,1
571,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1,0,0
572,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0,0,1
573,1.0,0.0,0.5,0.0,1.0,1.0,0.5,1,0,0
574,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,0,0
575,1.0,0.5,0.5,1.0,1.0,0.0,1.0,1,0,0
576,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,1,0
577,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
578,1.0,0.5,1.0,1.0,1.0,0.5,0.0,1,0,0
579,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1,1,0
580,0.0,0.0,1.0,0.5,0.0,1.0,0.0,1,0,0
581,1.0,0.5,1.0,0.0,0.0,1.0,0.0,1,0,0
582,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0,0
583,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,0,0
584,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,0,0
585,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,0,1
586,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
587,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,0,0
588,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
589,1.0,0.0,0.5,0.5,0.0,0.5,1.0,0,0,1
590,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,1
591,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
592,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1,0,0
593,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1,0,0
594,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
595,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,0,0
596,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
597,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0,1
598,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1,0,0
599,1.0,0.0,1.0,0.0,0.0,0.5,0.5,1,0,0
600,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0,0,1
601,1.0,0.0,0.5,0.0,1.0,0.5,0.0,1,0,0
602,1.0,1.0,0.5,1.0,1.0,0.0,0.0,1,0,0
603,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0,1,0
604,1.0,0.5,0.0,1.0,1.0,0.0,1.0,1,0,0
605,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0,0,0
606,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0,0,0
607,0.0,0.0,1.0,0.5,0.5,0.0,0.5,1,0,0
608,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1,0,1
609,1.0,0.0,0.5,0.0,0.0,0.0,1.0,1,0,0
610,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0,0,0
611,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1,0,0
612,0.0,0.0,0.5,1.0,1.0,0.0,0.5,1,0,0
613,0.0,0.5,0.0,0.0,0.0,1.0,0.5,1,0,1
614,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1,0,0
615,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,1,0
616,1.0,0.5,1.0,1.0,0.5,0.5,0.5,1,0,0
617,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1,0,0
618,1.0,0.5,1.0,0.0,0.0,0.5,0.5,1,0,0
619,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0,0,0
620,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,0,0
621,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1,0,1
622,1.0,0.0,0.5,0.0,1.0,0.0,0.0,1,0,0
623,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1,0,0
624,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1,1,0
625,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,0,1
626,1.0,0.5,1.0,0.0,1.0,0.5,0.0,1,0,0
627,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1
628,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1,1,0
629,0.0,0.5,1.0,0.0,0.0,0.5,0.0,0,0,1
630,0.0,0.0,1.0,0.5,0.0,0.5,0.5,1,0,1
631,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1,0,1
632,1.0,0.0,0.5,1.0,1.0,0.0,0.0,1,0,0
633,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,0,0
634,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1,1,0
635,0.0,0.5,0.5,0.0,1.0,0.5,0.0,1,0,1
636,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1,0,1
637,0.5,0.0,0.5,0.5,1.0,0.0,0.5,1,0,1
638,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,1
639,1.0,0.0,0.5,0.0,0.5,0.5,0.0,0,0,1
640,1.0,0.5,0.5,1.0,0.0,0.5,0.5,1,0,0
641,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0,0,1
642,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
643,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1,0,0
644,1.0,1.0,1.0,0.5,0.5,0.0,0.5,1,1,0
645,0.0,1.0,1.0,0.5,0.5,0.0,1.0,1,0,0
646,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0,1,1
647,1.0,0.5,0.0,1.0,0.0,0.5,0.5,0,0,0
648,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0,0,1
649,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1,0,0
650,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1,0,0
651,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0,0,0
652,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0,0,1
653,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0,1,1
654,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
655,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0,1,0
656,0.0,0.5,0.5,0.5,0.0,1.0,0.0,1,0,1
657,1.0,0.0,1.0,0.0,1.0,0.5,1.0,1,0,0
658,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
659,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,0,1
660,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0,0,0
661,0.5,0.0,0.0,0.5,1.0,0.5,0.0,1,0,1
662,0.0,0.5,1.0,1.0,1.0,0.5,1.0,1,0,0
663,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0,0,1
664,0.5,0.5,1.0,0.5,1.0,0.0,0.5,1,1,1
665,0.5,0.0,0.5,0.5,1.0,0.0,0.5,1,0,1
666,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0,0,0
667,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
668,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0,0,0
669,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0,0,1
670,1.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
671,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0,0,1
672,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1,0,1
673,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1,0,1
674,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0,0,1
675,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1,0,1
676,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0
677,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
678,1.0,0.5,1.0,0.0,0.0,1.0,0.5,0,0,0
679,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0,1,0
680,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0,0,0
681,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,0,1
682,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0,0,0
683,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1,0,0
684,1.0,1.0,1.0,0.0,1.0,0.5,0.0,0,0,0
685,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,0,0
686,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1,0,1
687,1.0,1.0,1.0,0.5,0.0,0.0,0.5,1,0,0
688,1.0,1.0,1.0,0.0,1.0,0.5,0.0,1,0,0
689,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0,0,1
690,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0,1
691,1.0,0.0,1.0,1.0,1.0,0.5,0.0,1,0,0
692,1.0,0.0,1.0,1.0,0.5,0.0,0.5,1,0,0
693,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
694,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0,0,0
695,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1,0,0
696,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0,0,1
697,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0,0,0
698,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1,0,0
699,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
700,0.5,0.0,0.0,0.5,0.5,1.0,1.0,0,0,1
701,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0,1,0
702,0.5,0.0,0.0,0.5,1.0,1.0,1.0,0,0,1
703,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
704,0.0,0.0,1.0,0.0,0.0,1.0,0.5,1,0,1
705,1.0,0.0,0.5,0.0,0.0,0.0,0.5,1,0,0
706,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0,0,1
707,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,0,1
708,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0,0,1
709,0.0,0.5,0.5,0.0,0.0,0.5,1.0,0,1,1
710,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1,0,0
711,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0,0,0
712,1.0,0.0,0.5,1.0,1.0,0.0,0.0,1,0,1
713,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0,0,1
714,1.0,0.0,1.0,1.0,1.0,0.5,0.0,1,0,0
715,0.0,1.0,0.5,0.5,0.0,0.0,1.0,1,1,0
716,0.5,0.5,0.0,0.5,1.0,1.0,0.5,1,0,1
717,1.0,0.0,0.5,0.0,0.0,0.0,0.0,1,0,1
718,1.0,0.5,0.0,1.0,1.0,0.5,0.5,0,0,0
719,1.0,0.5,0.5,1.0,0.0,0.5,0.5,1,0,0
720,0.0,0.0,1.0,0.5,0.0,0.5,1.0,0,1,1
721,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
722,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1,0,0
723,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
724,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0,0,1
725,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0,1,0
726,1.0,0.0,1.0,1.0,0.5,1.0,1.0,0,0,0
727,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0,0,1
728,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1,0,0
729,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0,0,1
730,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1,0,0
731,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
732,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0,0,1
733,0.5,0.0,1.0,0.5,1.0,1.0,0.0,0,0,1
734,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0,0,0
735,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0,0,0
736,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,0,1
737,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0,0,1
738,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0,0,0
739,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0,0,1
740,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
741,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0,1
742,1.0,0.5,1.0,0.5,0.0,1.0,0.0,0,0,0
743,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0,0,0
744,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,0,1
745,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,0,0
746,1.0,0.0,0.5,0.0,1.0,0.0,0.5,1,0,0
747,0.0,0.0,1.0,0.0,1.0,1.0,0.5,1,0,1
748,0.5,0.5,0.0,0.5,0.5,0.5,1.0,0,1,1
749,1.0,0.0,0.5,1.0,1.0,0.0,0.5,1,0,0
750,1.0,0.5,1.0,0.0,0.0,0.5,0.5,1,0,0
751,1.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
752,1.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
753,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1,0,1
754,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
755,1.0,0.5,1.0,0.5,0.0,0.5,0.0,1,0,0
756,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1,0,0
757,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,1
758,1.0,0.5,0.0,1.0,1.0,1.0,1.0,0,1,0
759,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1,0,1
760,0.0,0.0,0.5,0.5,0.0,0.5,1.0,0,1,1
761,1.0,0.5,1.0,0.0,0.0,0.5,0.0,1,0,0
762,1.0,0.5,1.0,0.5,0.5,0.0,0.5,1,1,0
763,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
764,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0,1
765,1.0,0.5,0.0,0.0,1.0,1.0,0.5,1,0,0
766,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0,0,1
767,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1,0,0
768,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,1
769,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0,0,0
770,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1,0,0
771,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,0,0
